country_code,year,govt_interest,country_name
NOR,1997,-1.35239963245688,Norway
NOR,1998,-1.23597783835587,Norway
NOR,1999,-1.60431208055025,Norway
NOR,2000,-1.76432515361934,Norway
NOR,2001,-1.98298522819514,Norway
NOR,2002,-2.24252076336876,Norway
NOR,2003,-2.12450230567814,Norway
NOR,2004,-2.16033871198313,Norway
NOR,2005,-2.04684221281856,Norway
NOR,2006,-2.18780815298118,Norway
NOR,2007,-2.82084898217351,Norway
NOR,2008,-3.0723881695778,Norway
NOR,2009,-2.38455052092837,Norway
NOR,2010,-2.07835022093913,Norway
NOR,2011,-2.07310666810463,Norway
NOR,2012,-1.84016242639154,Norway
NOR,2013,-1.93742629870273,Norway
NOR,2014,-2.28746306822028,Norway
NOR,2015,-2.55619057287118,Norway
NOR,2016,-2.51488934132816,Norway
NOR,2017,-2.40912099788617,Norway
NOR,2018,-2.16746412648058,Norway
NOR,2019,-2.09050460483688,Norway
NOR,2020,-2.05463619122556,Norway
NOR,2021,-1.26011136760662,Norway
NOR,2022,-1.23995878036797,Norway
NOR,2023,-2.39422946419146,Norway
NOR,2024,-3.32648328147025,Norway
NOR,2025,-3.53850046251592,Norway
NOR,2026,-3.6256743476744,Norway
NZL,1986,5.49152645062168,New Zealand
NZL,1987,5.53208717438861,New Zealand
NZL,1988,5.25486880317356,New Zealand
NZL,1989,5.80571441202733,New Zealand
NZL,1990,5.87028199338139,New Zealand
NZL,1991,4.52540639910373,New Zealand
NZL,1992,4.24907742786546,New Zealand
NZL,1993,4.01553511507309,New Zealand
NZL,1994,3.45945060172965,New Zealand
NZL,1995,2.99455268595399,New Zealand
NZL,1996,2.53154444235399,New Zealand
NZL,1997,1.99978373872126,New Zealand
NZL,1998,1.94426502663185,New Zealand
NZL,1999,1.56056805737096,New Zealand
NZL,2000,1.44108811748999,New Zealand
NZL,2001,1.42410964012679,New Zealand
NZL,2002,1.09259300355814,New Zealand
NZL,2003,0.963321799307958,New Zealand
NZL,2004,0.522781091887833,New Zealand
NZL,2005,0.370690872044141,New Zealand
NZL,2006,0.10348656709476,New Zealand
NZL,2007,-0.123745138583843,New Zealand
NZL,2008,0.0395069532237687,New Zealand
NZL,2009,0.336292363852935,New Zealand
NZL,2010,0.522430158691226,New Zealand
NZL,2011,0.737673397799641,New Zealand
NZL,2012,0.858800525103044,New Zealand
NZL,2013,0.534279345636646,New Zealand
NZL,2014,0.564213231418028,New Zealand
NZL,2015,0.586393173099508,New Zealand
NZL,2016,0.505753731453241,New Zealand
NZL,2017,0.479502473187076,New Zealand
NZL,2018,0.565034526256623,New Zealand
NZL,2019,0.503645166675942,New Zealand
NZL,2020,0.628668881802347,New Zealand
NZL,2021,0.692169811583737,New Zealand
NZL,2022,0.598946828552423,New Zealand
NZL,2023,0.528881277171634,New Zealand
NZL,2024,0.571419053191203,New Zealand
NZL,2025,0.657634654750279,New Zealand
NZL,2026,0.739842916149643,New Zealand
SWE,1960,0.0396245180798772,Sweden
SWE,1961,-0.0997212429305517,Sweden
SWE,1962,-0.200741789766673,Sweden
SWE,1963,-0.328698698132256,Sweden
SWE,1964,-0.326656037658527,Sweden
SWE,1965,-0.405187898815226,Sweden
SWE,1966,-0.396575123466488,Sweden
SWE,1967,-0.466419908043947,Sweden
SWE,1968,-0.598057538036486,Sweden
SWE,1969,-0.740923274594184,Sweden
SWE,1970,-0.664489348194363,Sweden
SWE,1971,-0.748116192896834,Sweden
SWE,1972,-0.96689233572688,Sweden
SWE,1973,-1.09517607791578,Sweden
SWE,1974,-0.907657209164948,Sweden
SWE,1975,-0.937581043118243,Sweden
SWE,1976,-1.04121852249705,Sweden
SWE,1977,-0.92276729003466,Sweden
SWE,1978,-0.828977891847254,Sweden
SWE,1979,-0.56599517669286,Sweden
SWE,1980,-0.0507236604236803,Sweden
SWE,1981,0.500922511560261,Sweden
SWE,1982,1.27461921262794,Sweden
SWE,1983,1.21008844563371,Sweden
SWE,1984,1.55672396169736,Sweden
SWE,1985,1.91138979152283,Sweden
SWE,1986,1.34306565925736,Sweden
SWE,1987,1.05372540880211,Sweden
SWE,1988,0.675439298832575,Sweden
SWE,1989,0.341448603911993,Sweden
SWE,1990,0.0663217756695248,Sweden
SWE,1991,0.0640352132803889,Sweden
SWE,1992,0.159095068472488,Sweden
SWE,1993,0.856746492941717,Sweden
SWE,1994,1.67825445173783,Sweden
SWE,1995,2.31883418691931,Sweden
SWE,1996,2.65411247496192,Sweden
SWE,1997,2.88925802933285,Sweden
SWE,1998,2.48732092797489,Sweden
SWE,1999,2.37044624219425,Sweden
SWE,2000,2.02911199206807,Sweden
SWE,2001,1.64453077179818,Sweden
SWE,2002,1.92568061394042,Sweden
SWE,2003,1.19203072491599,Sweden
SWE,2004,1.0334796474841,Sweden
SWE,2005,0.942582930686246,Sweden
SWE,2006,0.865415435022614,Sweden
SWE,2007,0.645485927489702,Sweden
SWE,2008,0.466330126791157,Sweden
SWE,2009,0.392309057706135,Sweden
SWE,2010,0.299748341288971,Sweden
SWE,2011,0.4168200352723,Sweden
SWE,2012,0.193677406170914,Sweden
SWE,2013,0.162102299311105,Sweden
SWE,2014,0.052690368185591,Sweden
SWE,2015,0.0436065141132341,Sweden
SWE,2016,-0.0230074740053205,Sweden
SWE,2017,-0.0457677607434572,Sweden
SWE,2018,-0.0352150449378681,Sweden
SWE,2019,-0.0796409452741565,Sweden
SWE,2020,-0.119672206728747,Sweden
SWE,2021,-0.0829005838947802,Sweden
SWE,2022,0.0951988516853937,Sweden
SWE,2023,0.0941115434162934,Sweden
SWE,2024,-0.0949644438728848,Sweden
SWE,2025,-0.156692900592256,Sweden
SWE,2026,-0.178738676029696,Sweden
USA,1960,2.53561948238535,United States
USA,1961,2.5176991327525,United States
USA,1962,2.57160905846207,United States
USA,1963,2.64235788918843,United States
USA,1964,2.55397856563152,United States
USA,1965,2.55186566171386,United States
USA,1966,2.4824697148284,United States
USA,1967,2.50541815353979,United States
USA,1968,2.52767644380753,United States
USA,1969,2.60005011718577,United States
USA,1970,3.03041384576038,United States
USA,1971,3.1045205615574,United States
USA,1972,3.17007033004147,United States
USA,1973,3.21916813528501,United States
USA,1974,3.19059953373014,United States
USA,1975,3.30112083470581,United States
USA,1976,3.42934351083918,United States
USA,1977,3.41673771810791,United States
USA,1978,3.48282205882275,United States
USA,1979,3.34614896037369,United States
USA,1980,3.37790791578858,United States
USA,1981,3.58563364284759,United States
USA,1982,3.91732971807359,United States
USA,1983,4.06599520945923,United States
USA,1984,4.18029682877066,United States
USA,1985,4.203556572794,United States
USA,1986,4.23515969894964,United States
USA,1987,4.332417737315,United States
USA,1988,4.2992297435776,United States
USA,1989,4.3464467708024,United States
USA,1990,4.37800056664735,United States
USA,1991,4.72641508782882,United States
USA,1992,4.77448045264906,United States
USA,1993,4.65816541478796,United States
USA,1994,4.49162724442935,United States
USA,1995,4.68317399291606,United States
USA,1996,4.46415910920704,United States
USA,1997,4.22892194480885,United States
USA,1998,3.88251533387785,United States
USA,1999,3.49128858593971,United States
USA,2000,3.14265689664726,United States
USA,2001,3.00643672812396,United States
USA,2002,3.00579189523537,United States
USA,2003,3.13216149558378,United States
USA,2004,2.97533499043756,United States
USA,2005,2.97163429619171,United States
USA,2006,2.88663171145221,United States
USA,2007,2.88027989335804,United States
USA,2008,2.86348313314442,United States
USA,2009,3.0247528377795,United States
USA,2010,2.88867923261996,United States
USA,2011,3.10133703262777,United States
USA,2012,2.99856281265439,United States
USA,2013,2.18258197576215,United States
USA,2014,2.5705130978285,United States
USA,2015,2.52290937768362,United States
USA,2016,2.76400105169323,United States
USA,2017,2.79125096353132,United States
USA,2018,2.99046322696585,United States
USA,2019,3.17197231576081,United States
USA,2020,2.83568312305034,United States
USA,2021,2.63550574419566,United States
USA,2022,2.9504524328162,United States
USA,2023,3.80087411269224,United States
USA,2024,4.12376774598816,United States
USA,2025,4.0368303869384,United States
USA,2026,4.03068633589722,United States
