ctuid,name,english,french,mandarin,punjabi,cantonese,spanish,arabic,tagalog,italian,vietnamese,portuguese,urdu,other,population
9320001.00,9320001.00,65.1,0.4,0.0,26.2,0.0,0.4,0.0,0.0,0.0,0.2,0.0,0.0,7.7,2405
9320002.00,9320002.00,73.1,0.0,0.0,17.1,0.0,0.4,0.0,0.0,0.0,1.2,0.0,0.0,8.2,1225
9320003.00,9320003.00,57.2,0.1,0.1,31.4,0.0,0.4,0.6,0.4,0.0,0.4,0.0,0.4,9.0,7930
9320004.00,9320004.00,61.0,0.1,0.1,27.2,0.1,0.5,0.9,0.5,0.0,0.6,0.0,0.1,8.9,7455
9320005.01,9320005.01,69.8,0.1,0.9,19.4,0.3,0.5,0.5,0.1,0.0,0.4,0.0,0.1,7.9,3940
9320005.02,9320005.02,86.2,0.3,0.2,4.4,0.1,0.7,0.3,0.5,0.1,0.4,0.0,0.1,6.7,6850
9320006.00,9320006.00,75.2,0.3,0.5,10.4,0.2,1.0,0.6,0.7,0.0,0.2,0.1,0.2,10.6,7230
9320007.01,9320007.01,74.1,0.4,0.6,13.8,0.1,0.7,0.6,1.1,0.0,0.4,0.0,0.0,8.2,4130
9320007.02,9320007.02,76.5,0.3,0.3,13.0,0.3,0.5,0.3,0.6,0.0,0.3,0.0,0.2,7.7,5725
9320008.03,9320008.03,36.1,0.1,0.3,49.7,0.2,0.3,0.1,0.5,0.0,0.7,0.0,0.2,11.8,6405
9320008.04,9320008.04,31.4,0.1,0.2,56.3,0.0,0.1,0.0,0.1,0.0,0.3,0.0,0.1,11.4,6745
9320008.05,9320008.05,33.4,0.0,0.2,51.9,0.4,0.5,0.0,0.2,0.0,0.8,0.0,0.2,12.4,4815
9320008.06,9320008.06,47.8,0.0,0.3,40.2,0.4,0.4,0.4,0.3,0.0,1.2,0.0,0.0,9.0,3470
9320009.01,9320009.01,41.0,0.1,0.1,46.3,0.4,0.3,0.0,0.2,0.0,0.5,0.0,0.2,10.9,7130
9320009.02,9320009.02,68.4,0.0,0.3,21.9,0.3,0.4,0.6,0.3,0.0,0.6,0.0,0.2,7.0,5910
9320011.00,9320011.00,91.3,0.1,0.5,3.4,0.1,0.3,0.0,0.1,0.0,0.1,0.0,0.3,3.8,7365
9320012.01,9320012.01,92.0,0.0,0.3,2.3,0.1,0.2,0.2,0.2,0.0,0.3,0.0,0.0,4.4,5635
9320012.02,9320012.02,92.9,0.0,0.6,1.1,0.4,0.1,0.0,0.3,0.0,0.6,0.0,0.0,4.0,4485
9320013.01,9320013.01,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,115
9320013.02,9320013.02,79.7,0.3,0.3,14.1,0.3,0.0,0.0,0.1,0.0,0.1,0.0,0.3,4.8,3515
9320014.01,9320014.01,83.5,0.1,0.2,9.1,0.2,0.4,0.0,0.2,0.1,1.5,0.1,0.1,4.5,6740
9320014.02,9320014.02,60.3,0.0,0.1,26.5,0.2,0.4,0.3,0.7,0.0,2.6,0.0,0.2,8.7,5115
9320100.00,9320100.00,85.3,0.0,0.4,8.4,0.1,1.5,0.0,1.2,0.0,0.3,0.0,0.0,2.8,3375
9320101.00,9320101.00,81.4,0.2,0.9,9.7,0.2,1.0,0.3,0.2,0.0,0.3,0.0,0.2,5.6,2875
9320102.00,9320102.00,80.0,0.3,1.2,7.5,0.1,0.8,0.9,0.6,0.0,0.4,0.1,0.2,7.9,5385
9320103.00,9320103.00,89.3,0.5,0.0,1.3,0.0,0.5,0.3,0.3,0.0,0.3,0.0,0.0,7.5,1965
9320104.00,9320104.00,89.1,0.0,0.4,3.3,0.3,0.2,0.2,0.3,0.0,0.3,0.1,0.0,5.8,5335
9320105.00,9320105.00,87.4,0.1,0.9,4.9,0.6,0.3,0.2,0.2,0.0,0.4,0.0,0.2,4.8,4525
9320106.03,9320106.03,97.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1,235
9320106.04,9320106.04,85.1,0.2,1.7,4.4,0.6,0.2,0.1,0.1,0.0,0.5,0.1,0.4,6.6,4705
9320106.05,9320106.05,87.7,0.0,0.6,3.6,0.2,0.4,0.0,0.1,0.0,0.4,0.0,0.4,6.6,4185
9320106.06,9320106.06,90.5,0.3,0.9,2.1,0.0,0.5,0.3,0.0,0.0,0.0,0.0,0.4,5.0,4980
9320200.00,9320200.00,93.3,0.4,0.1,2.2,0.0,0.4,0.3,0.1,0.1,0.1,0.0,0.0,3.0,3905
9320201.01,9320201.01,89.9,0.1,0.0,4.7,0.2,0.2,0.0,0.2,0.0,0.2,0.0,0.1,4.4,4760
9320201.02,9320201.02,90.5,0.1,0.2,4.1,0.1,0.2,0.1,0.4,0.0,0.2,0.0,0.0,4.1,4460
9320202.00,9320202.00,87.6,0.2,0.2,6.9,0.1,0.4,0.3,0.3,0.0,0.2,0.0,0.3,3.5,7875
9320203.00,9320203.00,86.5,0.0,0.0,7.5,0.0,0.5,0.0,0.0,0.0,0.2,0.0,0.0,5.3,3070
9320204.00,9320204.00,91.7,0.1,0.0,3.3,0.0,0.3,0.0,0.3,0.0,0.4,0.0,0.0,3.9,3790
9320205.00,9320205.00,82.6,0.0,0.1,11.3,0.1,0.2,0.0,0.1,0.0,0.3,0.0,0.1,5.2,8295
9320206.01,9320206.01,95.2,0.2,0.7,0.4,0.5,0.0,0.0,0.0,0.0,0.4,0.0,0.0,2.6,2825
9320206.02,9320206.02,98.5,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,330
9320207.00,9320207.00,94.9,0.0,0.2,1.5,0.2,0.0,0.0,0.0,0.0,0.5,0.0,0.0,2.7,2055
5680001.01,5680001.01,92.0,0.4,0.8,0.2,0.1,0.6,0.1,0.1,0.1,0.1,0.5,0.2,4.8,7855
5680001.02,5680001.02,92.6,0.4,0.2,0.2,0.2,1.1,0.2,0.1,0.1,0.1,0.5,0.5,3.8,6100
5680001.04,5680001.04,86.3,0.5,0.7,0.4,0.1,1.7,0.3,0.2,0.2,0.2,0.6,0.6,8.2,6205
5680001.05,5680001.05,85.1,0.7,0.7,0.9,0.1,1.1,0.2,0.5,0.4,0.3,0.5,0.8,8.7,4965
5680001.06,5680001.06,94.7,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1,845
5680001.07,5680001.07,85.2,0.4,1.4,0.5,0.2,1.0,0.4,0.2,0.1,0.3,0.4,0.6,9.3,8195
5680002.00,5680002.00,92.8,0.8,0.4,0.0,0.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0,4.9,1325
5680003.00,5680003.00,84.1,1.1,0.8,0.4,0.0,1.9,0.4,0.6,0.4,0.0,0.2,1.3,8.8,2365
5680004.01,5680004.01,90.3,0.9,0.3,0.3,0.0,0.6,0.1,0.2,0.4,0.2,0.5,0.1,6.1,4780
5680004.03,5680004.03,88.8,1.0,0.3,0.0,0.0,1.5,0.3,0.5,0.1,0.1,0.8,0.4,6.2,3670
5680004.04,5680004.04,89.3,0.4,0.6,0.2,0.2,1.1,0.3,0.7,0.1,0.1,0.5,0.3,6.2,5965
5680004.05,5680004.05,89.8,0.7,0.4,0.2,0.0,0.9,0.2,0.2,0.2,0.2,0.2,0.2,6.8,6350
5680004.06,5680004.06,85.8,0.7,0.6,0.6,0.2,0.9,0.2,0.3,0.3,0.2,0.6,0.5,9.1,6280
5680004.07,5680004.07,88.1,0.3,0.6,0.1,0.3,1.4,0.0,0.3,0.3,0.3,0.6,0.3,7.4,3535
5680005.00,5680005.00,93.9,0.4,0.0,0.1,0.0,0.7,0.1,0.3,0.1,0.1,0.2,0.1,4.0,6845
5680006.00,5680006.00,94.2,0.9,0.1,0.0,0.1,0.7,0.0,0.0,0.2,0.0,0.5,0.0,3.3,4105
5680007.00,5680007.00,94.0,0.4,0.0,0.3,0.0,0.6,0.7,0.3,0.1,0.0,0.3,0.0,3.3,3515
5680008.00,5680008.00,91.1,0.8,0.3,0.5,0.1,0.6,0.2,0.1,0.0,0.3,0.6,0.3,5.1,5945
5680009.00,5680009.00,92.2,0.2,0.2,0.4,0.0,1.1,0.1,0.2,0.1,0.0,0.2,0.4,4.9,6060
5680010.00,5680010.00,92.3,0.5,0.0,0.5,0.2,0.9,0.2,0.2,0.2,0.1,0.4,0.5,4.0,4025
5680011.01,5680011.01,90.8,0.6,0.3,0.2,0.2,0.8,0.3,0.3,0.1,0.1,0.7,0.7,4.9,7235
5680011.02,5680011.02,92.0,0.4,0.2,0.7,0.0,1.5,0.7,0.0,0.0,0.0,0.0,0.7,3.8,2300
5680012.01,5680012.01,88.0,0.6,0.8,0.3,0.3,1.3,0.2,0.2,0.2,0.3,0.5,1.0,6.3,3135
5680012.02,5680012.02,90.7,0.6,0.8,0.5,0.2,0.8,0.4,0.3,0.0,0.2,0.1,0.5,4.9,5990
5680013.00,5680013.00,94.5,0.5,0.1,0.3,0.0,0.3,0.3,0.1,0.1,0.2,0.2,0.4,3.0,6575
5680014.00,5680014.00,95.7,0.3,0.1,0.1,0.0,0.2,0.0,0.0,0.2,0.0,0.2,0.2,3.0,5005
5680015.01,5680015.01,81.1,0.6,1.7,2.2,0.2,1.3,0.1,0.0,0.0,0.1,0.4,0.5,11.8,4100
5680015.02,5680015.02,88.6,0.2,1.3,1.5,0.0,0.6,0.4,0.0,0.0,0.4,0.0,0.0,7.0,2315
5680015.03,5680015.03,86.2,0.3,1.9,2.6,0.1,0.5,0.0,0.0,0.1,0.6,0.1,0.6,7.0,3885
5680016.00,5680016.00,90.3,0.5,0.5,0.7,0.3,0.4,0.1,0.0,0.3,0.2,0.2,0.3,6.2,5555
5680100.00,5680100.00,89.8,0.3,0.3,0.1,0.1,1.2,0.0,0.0,0.3,0.0,0.4,0.3,7.2,5525
5680101.00,5680101.00,90.8,0.2,0.2,0.7,0.1,0.5,0.1,0.0,0.3,0.1,1.0,0.2,5.8,5620
5680102.01,5680102.01,92.0,1.0,0.2,0.0,0.3,0.7,0.0,0.0,0.2,0.2,0.2,0.0,5.2,3075
5680102.02,5680102.02,88.7,0.0,0.0,0.0,0.0,1.6,0.0,0.0,0.0,0.0,0.0,0.0,9.7,310
5680102.03,5680102.03,97.0,0.2,0.2,0.0,0.0,0.2,0.0,0.0,0.2,0.0,0.0,0.0,2.2,2625
5680102.04,5680102.04,83.2,0.5,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,2.2,12.6,925
5680103.03,5680103.03,88.8,0.7,0.0,0.0,0.0,0.7,0.7,0.0,0.7,0.0,1.4,0.0,7.0,715
5680103.04,5680103.04,85.5,0.2,0.3,0.3,0.0,1.5,0.3,0.2,0.3,0.2,1.2,0.2,9.8,3305
5680103.05,5680103.05,93.2,0.1,0.0,0.0,0.0,0.2,0.0,0.0,0.1,0.0,0.7,0.0,5.7,4145
5680103.06,5680103.06,83.9,0.1,0.4,0.3,0.1,2.4,0.2,0.0,0.8,0.2,1.2,0.4,10.0,6875
5680103.07,5680103.07,83.6,0.0,0.9,0.3,0.1,1.2,0.0,0.1,1.3,0.3,1.2,0.0,11.0,3865
5680103.08,5680103.08,93.8,0.4,0.0,0.0,0.1,0.3,0.0,0.0,0.3,0.1,0.3,0.0,4.7,3700
5680104.00,5680104.00,96.1,0.3,0.0,0.0,0.0,0.6,0.0,0.0,0.1,0.0,0.3,0.0,2.6,3860
5680200.00,5680200.00,97.2,0.6,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9,5120
5680201.00,5680201.00,92.3,0.6,0.7,0.3,0.1,0.4,0.1,0.2,0.2,0.2,0.2,0.2,4.5,8360
5680202.01,5680202.01,97.7,0.5,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.1,0.0,1.6,5530
5680202.02,5680202.02,98.7,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,2610
5220001.00,5220001.00,94.9,0.7,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.4,3.3,1365
5220002.00,5220002.00,96.4,0.2,0.0,0.0,0.2,0.6,0.0,0.2,0.0,0.0,0.0,0.0,2.4,3090
5220003.00,5220003.00,96.7,0.2,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.2,0.0,2.5,2255
5220004.00,5220004.00,97.0,0.2,0.0,0.2,0.0,0.2,0.0,0.1,0.0,0.0,0.0,0.0,2.3,4285
5220005.00,5220005.00,95.4,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.2,1310
5220006.00,5220006.00,94.9,0.4,0.2,0.8,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,3.4,5870
5220007.00,5220007.00,91.6,0.5,0.2,0.7,0.1,0.3,0.5,0.1,0.1,0.2,0.2,0.1,5.4,7155
5220008.00,5220008.00,97.6,0.2,0.0,0.2,0.0,0.3,0.0,0.0,0.2,0.0,0.2,0.0,1.3,3270
5220009.00,5220009.00,94.2,0.2,0.6,0.0,0.2,0.6,0.0,0.2,0.0,0.0,0.0,0.2,3.8,2345
5220011.00,5220011.00,94.8,0.6,0.0,0.4,0.0,0.1,0.0,0.4,0.1,0.0,0.2,0.1,3.3,4000
5220012.00,5220012.00,93.1,0.6,0.3,0.8,0.1,0.4,0.1,0.5,0.0,0.2,0.2,0.0,3.7,7100
5220015.00,5220015.00,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75
5220200.00,5220200.00,98.5,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,2350
5220201.00,5220201.00,91.4,1.1,0.3,0.5,0.1,0.3,0.2,0.2,0.0,0.4,0.1,0.8,4.6,6595
5220202.00,5220202.00,98.4,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3140
5220300.00,5220300.00,95.1,1.3,0.2,0.1,0.2,0.1,0.0,0.0,0.0,0.0,0.1,0.0,2.9,4200
5220301.00,5220301.00,84.7,11.9,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,2.8,1635
5220302.00,5220302.00,95.8,2.1,0.1,0.1,0.1,0.0,0.0,0.0,0.1,0.0,0.0,0.0,1.7,4590
5220303.00,5220303.00,97.8,1.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,3845
5220304.00,5220304.00,97.0,1.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,1.2,4775
5220400.00,5220400.00,97.4,1.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,2490
5220401.00,5220401.00,97.2,1.2,0.0,0.0,0.1,0.2,0.0,0.0,0.0,0.1,0.0,0.0,1.2,4870
5220402.00,5220402.00,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,255
5220403.00,5220403.00,93.7,2.3,0.2,0.2,0.1,0.2,0.0,0.0,0.0,0.0,0.0,0.0,3.3,4100
5220404.00,5220404.00,96.3,2.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,2040
5220406.00,5220406.00,94.3,3.0,0.1,0.0,0.1,0.0,0.0,0.0,0.1,0.2,0.0,0.0,2.2,4265
5220500.00,5220500.00,95.6,1.5,0.3,0.0,0.2,0.1,0.0,0.0,0.2,0.0,0.0,0.0,2.1,5875
5220501.00,5220501.00,97.6,0.9,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,1.3,3310
5220600.00,5220600.00,98.6,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,4535
5220700.00,5220700.00,96.8,0.4,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.2,2.5,4950
5430001.00,5430001.00,97.2,0.1,0.0,0.1,0.0,0.4,0.0,0.1,0.1,0.0,0.1,0.0,1.9,6860
5430002.01,5430002.01,94.0,0.1,0.1,0.3,0.0,0.4,0.0,0.4,0.0,0.2,0.1,0.0,4.4,5620
5430002.02,5430002.02,88.9,0.3,0.3,0.6,0.0,0.3,0.6,0.3,0.2,0.9,0.6,0.3,6.7,3255
5430002.04,5430002.04,85.0,0.8,0.8,2.0,0.0,0.8,0.5,0.2,0.1,0.2,0.5,1.2,7.9,6470
5430002.05,5430002.05,63.5,0.4,0.4,15.6,0.0,1.0,0.6,0.2,0.0,0.2,0.6,2.1,15.4,5335
5430002.06,5430002.06,93.9,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,4.9,820
5430003.00,5430003.00,96.1,0.2,0.2,0.3,0.0,0.1,0.0,0.0,0.2,0.0,0.0,0.2,2.7,5235
5430004.00,5430004.00,96.8,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,2.2,935
5430005.00,5430005.00,94.8,0.0,0.2,0.9,0.1,0.4,0.0,0.1,0.1,0.5,0.0,0.0,2.9,4000
5430006.00,5430006.00,87.0,0.0,0.8,3.0,0.3,0.5,0.0,0.8,0.0,0.0,0.3,0.3,7.0,1850
5430007.00,5430007.00,93.4,0.3,0.0,0.7,0.0,0.3,0.0,0.3,0.1,0.3,0.3,0.0,4.3,3415
5430008.00,5430008.00,95.5,0.2,0.0,0.7,0.0,0.3,0.5,0.5,0.3,0.3,0.0,0.3,1.4,3005
5430009.00,5430009.00,93.0,0.2,0.4,0.5,0.1,0.3,0.2,0.3,0.6,0.3,0.2,0.1,3.8,5290
5430010.00,5430010.00,93.6,0.2,0.2,0.3,0.1,0.5,0.2,0.5,0.2,0.8,0.2,0.0,3.2,4735
5430011.01,5430011.01,76.3,0.1,0.5,8.5,0.2,0.5,0.5,0.2,0.1,2.4,0.0,0.7,10.0,4295
5430011.02,5430011.02,88.4,0.2,0.0,1.5,0.1,1.0,0.4,0.5,0.1,0.5,0.2,0.5,6.6,4000
5430011.03,5430011.03,92.7,0.1,0.0,0.6,0.1,0.4,0.2,0.6,0.1,0.8,0.2,0.2,4.0,4535
5430012.00,5430012.00,95.8,0.2,0.2,0.3,0.0,0.2,0.0,0.3,0.2,0.1,0.2,0.3,2.2,6290
5430013.00,5430013.00,97.3,0.1,0.0,0.0,0.1,0.3,0.0,0.1,0.2,0.1,0.1,0.0,1.7,4815
5430014.01,5430014.01,93.6,0.2,0.1,0.4,0.3,0.2,0.1,0.2,0.2,1.0,0.3,0.1,3.3,5420
5430014.02,5430014.02,93.6,0.3,0.1,0.3,0.2,0.4,0.2,0.2,0.6,0.7,0.2,0.0,3.2,6790
5430014.03,5430014.03,90.6,0.2,0.2,0.5,0.3,0.2,1.1,0.6,0.6,1.0,0.3,0.0,4.4,5755
5430014.04,5430014.04,94.3,0.0,0.1,0.4,0.0,0.5,0.0,0.1,0.6,0.2,0.2,0.3,3.3,4730
5430100.00,5430100.00,94.3,0.1,0.0,1.1,0.0,0.2,0.1,0.0,0.1,0.0,0.2,0.4,3.5,4285
5430101.00,5430101.00,94.6,0.3,0.3,0.8,0.2,0.2,0.0,0.0,0.0,0.0,0.3,0.3,3.0,2985
5430102.00,5430102.00,98.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,285
5430110.01,5430110.01,98.7,0.1,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.2,0.8,5950
5430110.02,5430110.02,95.4,0.1,0.1,0.7,0.0,0.1,0.4,0.0,0.0,0.0,0.2,0.4,2.6,6915
5430200.00,5430200.00,97.3,0.3,0.3,0.3,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,1.5,1820
5430201.00,5430201.00,94.3,0.1,0.3,1.3,0.0,0.2,0.2,0.1,0.1,0.1,0.2,0.3,2.8,9270
5430202.00,5430202.00,97.9,0.1,0.1,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.3,0.0,1.5,7770
8250001.01,8250001.01,87.2,0.5,2.0,0.1,0.6,1.2,0.2,0.9,0.0,0.0,0.1,0.0,7.2,4995
8250001.02,8250001.02,94.2,0.6,0.6,0.0,0.9,0.7,0.1,0.1,0.0,0.0,0.0,0.0,2.8,6250
8250001.03,8250001.03,96.3,0.2,0.0,0.0,1.2,0.5,0.0,0.2,0.0,0.0,0.0,0.0,1.6,2045
8250001.04,8250001.04,89.5,0.5,0.4,0.2,0.6,1.1,0.4,1.7,0.0,0.2,0.0,0.0,5.4,5545
8250001.05,8250001.05,96.1,0.5,0.0,0.0,1.2,0.4,0.0,0.2,0.0,0.0,0.0,0.2,1.4,2845
8250001.06,8250001.06,97.1,0.1,0.4,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0,1.8,3640
8250001.07,8250001.07,89.4,0.3,0.2,0.1,0.3,1.1,0.5,1.1,0.0,0.3,0.0,0.2,6.5,5705
8250001.08,8250001.08,89.2,0.2,0.6,0.0,0.3,1.5,0.2,0.7,0.0,0.0,0.3,0.4,6.6,4840
8250001.09,8250001.09,84.4,0.6,2.1,0.1,0.7,0.9,0.6,0.6,0.0,0.0,0.1,0.2,9.7,5835
8250001.10,8250001.10,93.1,0.2,0.0,0.0,0.4,0.7,0.2,1.1,0.0,0.0,0.0,0.0,4.3,2670
8250001.11,8250001.11,85.0,0.3,1.0,0.0,0.9,2.1,0.4,2.3,0.0,0.0,0.0,0.2,7.8,4565
8250001.13,8250001.13,84.8,0.1,2.0,0.0,1.2,1.1,0.8,0.8,0.0,0.0,0.0,0.0,9.2,4475
8250001.14,8250001.14,88.0,0.4,1.6,0.0,0.8,1.2,0.4,0.2,0.0,0.0,0.0,0.2,7.2,2450
8250001.17,8250001.17,87.8,0.2,1.6,0.1,1.5,0.6,0.4,0.4,0.0,0.1,0.0,0.1,7.2,4275
8250001.22,8250001.22,90.8,0.4,0.9,0.1,1.0,0.7,0.4,0.6,0.0,0.2,0.2,0.0,4.7,4080
8250001.23,8250001.23,92.7,0.2,1.5,0.0,0.6,1.0,0.0,0.2,0.0,0.0,0.0,0.0,3.8,3085
8250001.25,8250001.25,73.5,0.2,3.2,0.4,0.6,2.3,0.6,3.9,0.0,0.2,0.5,0.1,14.5,6660
8250001.28,8250001.28,72.6,0.6,2.4,0.0,0.6,1.7,1.1,7.1,0.0,0.1,0.2,0.2,13.4,4155
8250001.29,8250001.29,74.2,0.6,2.8,0.3,1.1,1.2,0.3,3.7,0.0,0.2,0.0,0.0,15.6,4450
8250001.30,8250001.30,68.7,0.4,4.4,0.0,0.9,1.6,0.5,5.4,0.0,0.2,0.5,0.2,17.2,6245
8250001.32,8250001.32,88.9,0.1,1.2,0.4,0.4,1.1,0.3,0.7,0.0,0.0,0.1,0.5,6.3,5585
8250001.33,8250001.33,92.6,0.2,1.3,0.0,0.3,0.8,0.2,0.3,0.0,0.0,0.0,0.3,4.0,3040
8250001.35,8250001.35,62.7,0.4,2.3,0.2,0.5,3.2,0.8,8.4,0.0,0.2,0.4,0.5,20.4,4585
8250001.37,8250001.37,68.6,0.3,1.5,0.1,0.5,2.9,1.2,6.5,0.0,0.4,0.6,0.6,16.8,4665
8250001.38,8250001.38,65.2,0.2,1.2,0.2,0.2,1.3,0.4,9.7,0.0,0.2,0.4,0.5,20.5,5640
8250001.39,8250001.39,66.4,0.1,1.2,0.3,0.3,2.1,0.7,8.8,0.0,0.1,0.5,0.7,18.8,6910
8250001.40,8250001.40,65.9,0.7,3.2,0.0,0.5,3.2,0.7,8.1,0.0,0.2,0.7,0.0,16.8,2170
8250001.41,8250001.41,65.2,1.1,6.8,1.1,1.5,3.3,0.7,2.4,0.0,0.4,0.4,1.1,16.0,2730
8250001.42,8250001.42,66.0,0.3,4.3,0.4,0.5,3.8,0.4,5.0,0.1,0.0,0.6,0.6,18.0,6935
8250001.43,8250001.43,62.1,0.1,6.7,0.4,0.9,3.3,0.9,3.8,0.0,0.2,0.7,0.5,20.4,5035
8250001.44,8250001.44,65.0,0.4,7.3,0.8,0.9,2.8,0.8,3.4,0.0,0.8,0.4,0.8,16.6,2660
8250001.45,8250001.45,84.4,0.9,0.6,0.6,0.4,1.5,0.8,1.7,0.0,0.1,0.1,0.5,8.4,3900
8250001.46,8250001.46,71.1,0.2,2.2,0.7,0.8,2.5,0.1,4.7,0.1,0.3,0.2,0.5,16.6,4800
8250001.47,8250001.47,71.4,0.3,0.6,0.9,0.7,4.0,0.4,5.0,0.0,0.0,0.1,0.4,16.2,3390
8250001.48,8250001.48,73.3,0.8,1.0,0.5,0.4,3.8,0.4,4.3,0.1,0.1,0.2,0.5,14.6,7975
8250001.49,8250001.49,81.1,0.2,4.3,0.2,0.9,0.3,0.6,0.5,0.0,0.1,0.2,0.1,11.5,4295
8250001.50,8250001.50,75.2,0.2,6.7,0.2,1.2,1.0,0.5,1.0,0.0,0.0,0.5,0.2,13.3,2020
8250002.02,8250002.02,71.1,0.4,0.1,0.6,0.8,1.6,0.8,5.9,0.0,7.2,0.0,0.2,11.3,7230
8250002.04,8250002.04,85.3,0.0,0.0,2.0,0.0,0.0,0.7,0.7,0.0,0.0,0.0,0.0,11.3,750
8250002.06,8250002.06,89.4,0.3,0.9,0.4,1.0,0.4,0.0,0.5,0.0,0.7,0.0,0.3,6.1,3830
8250002.07,8250002.07,89.2,0.3,0.5,0.6,0.6,0.6,0.0,1.3,0.1,0.9,0.0,0.2,5.7,4680
8250002.08,8250002.08,81.4,0.3,0.3,1.7,0.9,0.8,0.1,3.9,0.0,1.1,0.0,0.0,9.5,4350
8250002.09,8250002.09,88.4,0.3,0.6,0.6,0.4,1.5,0.4,1.8,0.0,0.3,0.0,0.0,5.7,3625
8250002.10,8250002.10,90.9,0.5,0.4,0.0,0.2,1.2,0.9,0.0,0.0,0.8,0.0,0.2,4.9,4000
8250002.11,8250002.11,92.8,0.1,0.7,0.3,0.3,0.5,0.3,0.3,0.0,0.1,0.1,0.1,4.4,3775
8250002.12,8250002.12,89.2,0.5,1.1,0.5,1.1,0.5,0.0,1.3,0.0,0.0,0.0,0.0,5.8,1890
8250002.14,8250002.14,84.5,0.5,0.8,1.4,0.7,0.6,0.2,1.8,0.0,0.7,0.3,0.5,8.0,4785
8250002.15,8250002.15,85.8,0.7,0.4,0.6,1.1,1.3,0.6,1.9,0.0,0.8,0.1,0.2,6.5,4270
8250002.17,8250002.17,90.3,0.7,0.2,0.2,0.0,0.7,0.0,1.1,0.0,0.2,0.0,0.0,6.6,2275
8250002.18,8250002.18,87.7,0.5,0.7,0.2,0.3,1.4,0.3,1.3,0.0,0.2,0.3,0.5,6.6,6690
8250002.22,8250002.22,83.7,0.6,1.4,0.4,0.4,1.5,0.4,2.5,0.0,0.2,0.0,0.6,8.3,5060
8250002.24,8250002.24,77.1,0.3,0.8,0.4,0.3,2.2,0.5,6.1,0.0,0.0,0.3,0.5,11.5,3930
8250002.25,8250002.25,87.2,1.0,0.2,0.3,0.1,1.1,0.2,2.2,0.0,0.1,0.1,0.4,7.1,4610
8250002.26,8250002.26,73.4,0.3,1.4,2.6,0.3,1.9,0.8,3.6,0.0,0.4,0.3,0.8,14.2,3595
8250002.27,8250002.27,79.8,0.7,0.6,1.7,0.9,0.6,0.5,2.5,0.0,0.9,0.0,0.7,11.1,4215
8250002.28,8250002.28,77.4,0.5,0.5,1.0,0.2,2.4,0.8,4.3,0.0,0.4,0.2,0.7,11.6,5235
8250002.29,8250002.29,81.3,0.3,0.8,0.6,0.3,2.7,0.3,2.9,0.0,0.7,0.1,0.2,9.8,4465
8250002.30,8250002.30,81.9,0.8,0.6,0.8,0.1,1.3,0.4,3.3,0.0,1.0,0.1,1.0,8.7,5100
